{'coin_name': 'toncoin', 'coin_id': '1365379616', 'board_id': '1364995332', 'total_quantity_value': 207.8, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'ton', 'buy_price': '2.40'}
{'coin_name': 'harmony', 'coin_id': '1401763844', 'board_id': '1364995332', 'total_quantity_value': 235527.5157, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'one', 'buy_price': '0.01613608'}
{'coin_name': 'harmony', 'coin_id': '1401764526', 'board_id': '1364995332', 'total_quantity_value': 11643.652, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'one', 'buy_price': '0.01613608'}
{'coin_name': 'injective', 'coin_id': '1416035551', 'board_id': '1364995332', 'total_quantity_value': 1226.9882, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'inj', 'buy_price': '33.895'}
{'coin_name': 'apecoin', 'coin_id': '1416123297', 'board_id': '1364995332', 'total_quantity_value': 1.614, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'ape', 'buy_price': '1.469'}
{'coin_name': 'apecoin', 'coin_id': '1416123558', 'board_id': '1364995332', 'total_quantity_value': 1.638, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'ape', 'buy_price': '1.469'}
{'coin_name': 'cosmos hub', 'coin_id': '1394897328', 'board_id': '1364995332', 'total_quantity_value': 4947.1476, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'atom', 'buy_price': '10.127'}
{'coin_name': 'bitcoin', 'coin_id': '1400873607', 'board_id': '1364995332', 'total_quantity_value': 0.07836714, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'btc', 'buy_price': '51010.2'}
{'coin_name': 'injective', 'coin_id': '1410596486', 'board_id': '1364995332', 'total_quantity_value': 0, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'inj', 'buy_price': ''}
{'coin_name': 'frax share', 'coin_id': '1410596649', 'board_id': '1364995332', 'total_quantity_value': 3776.588, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'fxs', 'buy_price': '3.556'}
{'coin_name': 'solana', 'coin_id': '1410662501', 'board_id': '1364995332', 'total_quantity_value': 150.0138, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'sol', 'buy_price': '103.948'}
